date,location,new_cases,new_deaths,total_cases,total_deaths,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,cases_per_million,new_cases_per_million,case_fatality_rate,vaccination_gap
2021-04-13,CountryB,42,0,13800,283,31.74,19.79,52.25,5000000,2760.0,8.399999999999999,2.0507246376811596,11.95
2021-04-14,CountryB,27,2,13827,285,31.99,19.98,57.1,5000000,2765.4,5.4,2.0611846387502712,12.009999999999998
2021-04-15,CountryB,8,1,13835,286,32.28,20.1,60.05,5000000,2767.0,1.5999999999999999,2.067220816769064,12.18
2021-04-16,CountryB,42,0,13877,286,32.48,20.28,51.68,5000000,2775.4,8.399999999999999,2.060964185342653,12.199999999999996
2021-04-17,CountryB,10,0,13887,286,32.83,20.48,47.73,5000000,2777.4,2.0,2.0594800892921437,12.349999999999998
2021-04-18,CountryB,7,1,13894,287,33.01,20.69,52.89,5000000,2778.8,1.4,2.0656398445372104,12.319999999999997
2021-04-19,CountryB,8,1,13902,288,33.25,20.88,47.15,5000000,2780.4,1.5999999999999999,2.071644367716875,12.370000000000001
2021-04-20,CountryB,3,0,13905,288,33.41,21.14,42.63,5000000,2781.0,0.6,2.071197411003236,12.269999999999996
2021-04-21,CountryB,8,0,13913,288,33.62,21.25,57.1,5000000,2782.6,1.5999999999999999,2.070006468770215,12.369999999999997
2021-04-22,CountryB,34,0,13947,288,34.01,21.48,44.86,5000000,2789.4,6.8,2.064960206496021,12.529999999999998
2021-04-23,CountryB,22,2,13969,290,34.18,21.58,52.51,5000000,2793.7999999999997,4.4,2.0760254850025057,12.600000000000001
2021-04-24,CountryB,73,2,14042,292,34.46,21.79,51.09,5000000,2808.4,14.600000000000001,2.0794758581398662,12.670000000000002
2021-04-25,CountryB,49,1,14091,293,34.72,21.97,41.05,5000000,2818.2,9.799999999999999,2.0793414236037187,12.75
2021-04-26,CountryB,37,0,14128,293,34.96,22.1,38.58,5000000,2825.6000000000004,7.4,2.073895809739524,12.86
2021-04-27,CountryB,52,2,14180,295,35.26,22.2,38.9,5000000,2836.0,10.4,2.080394922425952,13.059999999999999
2021-04-28,CountryB,72,0,14252,295,35.5,22.41,38.69,5000000,2850.4,14.399999999999999,2.0698849284310974,13.09
2021-04-29,CountryB,64,0,14316,295,35.71,22.6,34.63,5000000,2863.2000000000003,12.799999999999999,2.0606314613020396,13.11
2021-04-30,CountryB,76,1,14392,296,36.0,22.79,52.08,5000000,2878.4,15.2,2.056698165647582,13.21
